source,target,relation,relation_type
concept_0,concept_0,described_by,concept_relation
concept_1,concept_1,described_by,concept_relation
concept_2,concept_2,described_by,concept_relation
concept_3,concept_3,described_by,concept_relation
concept_4,concept_4,described_by,concept_relation
concept_5,concept_5,described_by,concept_relation
concept_6,concept_6,described_by,concept_relation
concept_7,concept_7,described_by,concept_relation
concept_8,concept_8,described_by,concept_relation
concept_9,concept_9,described_by,concept_relation
concept_10,concept_10,described_by,concept_relation
concept_11,concept_11,described_by,concept_relation
concept_12,concept_12,described_by,concept_relation
concept_13,concept_13,described_by,concept_relation
concept_14,concept_14,described_by,concept_relation
concept_15,concept_15,described_by,concept_relation
concept_16,concept_16,described_by,concept_relation
concept_17,concept_17,described_by,concept_relation
concept_18,concept_18,described_by,concept_relation
concept_19,concept_19,described_by,concept_relation
concept_20,concept_20,described_by,concept_relation
concept_21,concept_21,described_by,concept_relation
concept_22,concept_22,described_by,concept_relation
concept_23,concept_23,described_by,concept_relation
concept_24,concept_24,described_by,concept_relation
concept_25,concept_25,described_by,concept_relation
concept_26,concept_26,described_by,concept_relation
concept_27,concept_27,described_by,concept_relation
concept_28,concept_28,described_by,concept_relation
concept_29,concept_29,described_by,concept_relation
concept_30,concept_30,described_by,concept_relation
concept_31,concept_31,described_by,concept_relation
concept_32,concept_32,described_by,concept_relation
concept_33,concept_33,described_by,concept_relation
concept_34,concept_34,described_by,concept_relation
concept_35,concept_35,described_by,concept_relation
concept_36,concept_36,described_by,concept_relation
concept_37,concept_37,described_by,concept_relation
concept_38,concept_38,described_by,concept_relation
concept_39,concept_39,described_by,concept_relation
concept_40,concept_40,described_by,concept_relation
concept_41,concept_41,described_by,concept_relation
concept_42,concept_42,described_by,concept_relation
concept_43,concept_43,described_by,concept_relation
concept_44,concept_44,described_by,concept_relation
concept_45,concept_45,described_by,concept_relation
concept_46,concept_46,described_by,concept_relation
concept_47,concept_47,described_by,concept_relation
concept_48,concept_48,described_by,concept_relation
concept_49,concept_49,described_by,concept_relation
concept_50,concept_50,described_by,concept_relation
concept_51,concept_51,described_by,concept_relation
concept_52,concept_52,described_by,concept_relation
concept_53,concept_53,described_by,concept_relation
concept_54,concept_54,described_by,concept_relation
concept_55,concept_55,described_by,concept_relation
concept_56,concept_56,described_by,concept_relation
concept_57,concept_57,described_by,concept_relation
concept_58,concept_58,described_by,concept_relation
concept_59,concept_59,described_by,concept_relation
concept_60,concept_60,described_by,concept_relation
concept_61,concept_61,described_by,concept_relation
concept_62,concept_62,described_by,concept_relation
concept_63,concept_63,described_by,concept_relation
concept_64,concept_64,described_by,concept_relation
concept_65,concept_65,described_by,concept_relation
concept_66,concept_66,described_by,concept_relation
concept_67,concept_67,described_by,concept_relation
concept_68,concept_68,described_by,concept_relation
concept_69,concept_69,described_by,concept_relation
concept_70,concept_70,described_by,concept_relation
concept_71,concept_71,described_by,concept_relation
concept_72,concept_72,described_by,concept_relation
concept_73,concept_73,described_by,concept_relation
concept_74,concept_74,described_by,concept_relation
concept_75,concept_75,described_by,concept_relation
concept_76,concept_76,described_by,concept_relation
concept_77,concept_77,described_by,concept_relation
concept_78,concept_78,described_by,concept_relation
concept_79,concept_79,described_by,concept_relation
concept_80,concept_80,described_by,concept_relation
concept_81,concept_81,described_by,concept_relation
concept_82,concept_82,described_by,concept_relation
concept_83,concept_83,described_by,concept_relation
concept_84,concept_84,described_by,concept_relation
concept_85,concept_85,described_by,concept_relation
concept_86,concept_86,described_by,concept_relation
concept_87,concept_87,described_by,concept_relation
concept_88,concept_88,described_by,concept_relation
concept_89,concept_89,described_by,concept_relation
concept_90,concept_90,described_by,concept_relation
concept_91,concept_91,described_by,concept_relation
concept_92,concept_92,described_by,concept_relation
concept_93,concept_93,described_by,concept_relation
concept_94,concept_94,described_by,concept_relation
concept_95,concept_95,described_by,concept_relation
concept_96,concept_96,described_by,concept_relation
concept_97,concept_97,described_by,concept_relation
concept_98,concept_98,described_by,concept_relation
concept_99,concept_99,described_by,concept_relation
concept_100,concept_100,described_by,concept_relation
concept_101,concept_101,described_by,concept_relation
concept_102,concept_102,described_by,concept_relation
concept_103,concept_103,described_by,concept_relation
concept_104,concept_104,described_by,concept_relation
concept_105,concept_105,described_by,concept_relation
concept_106,concept_106,described_by,concept_relation
concept_107,concept_107,described_by,concept_relation
concept_108,concept_108,described_by,concept_relation
